row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate,dmso_solo_id,viability,viability_uncropped
10,20,300076,D080T01V006L13,212535.7737306845,298638.2382584748,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J20,J,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.9795003336447475,0.9795003336447475
10,21,270546,D080T01V006L13,212197.18256492598,269446.8294242333,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J21,J,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.8837557469520273,0.8837557469520273
10,22,26717,D080T01V006L13,211638.33355354687,26176.67843561244,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J22,J,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D080T01,Trametinib_DMSO,6,2,304888.3476611322,0.08585660500448668,0.08585660500448668
10,23,331521,D080T01V006L13,210719.32418757412,331899.6878015852,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J23,J,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D080T01,Birinapant_DMSO,6,2,304888.3476611322,1.0885942029194067,1.0885942029194067
10,24,195422,D080T01V006L13,209300.25195803426,197219.76003112504,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,J24,J,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.6468589617938587,0.6468589617938587
11,1,311064,D080T01V006L13,194924.17485255862,327237.8371366007,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K01,K,01,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,1.0733038492514275,1.0733038492514275
11,2,292248,D080T01V006L13,197738.45720539067,305607.5547837686,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K02,K,02,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,1.0023589196771656,1.0023589196771656
11,3,23677,D080T01V006L13,200685.98108490207,34089.03090425723,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K03,K,03,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.11180824444673577,0.11180824444673577
11,4,216214,D080T01V006L13,203558.02997006034,223753.98201909897,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K04,K,04,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.7338882700357905,0.7338882700357905
11,5,300327,D080T01V006L13,206145.8873398328,305279.1246493265,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K05,K,05,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D080T01,Taselisib_DMSO,6,2,304888.3476611322,1.0012817052248537,1.0012817052248537
11,6,287208,D080T01V006L13,208240.83667318683,290065.1753159725,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K06,K,06,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.9513816370521482,0.9513816370521482
11,7,261808,D080T01V006L13,210100.8616192901,262805.1503698692,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K07,K,07,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.8619717755234242,0.8619717755234242
11,8,92456,D080T01V006L13,212030.2107406367,91523.80124852259,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K08,K,08,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.3001879276483423,0.3001879276483423
11,9,300818,D080T01V006L13,213889.56488618348,298026.4471029758,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K09,K,09,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D080T01,Napabucasin_Rucaparib,6,2,304888.3476611322,0.9774937264385615,0.9774937264385615
11,10,139498,D080T01V006L13,215539.60490488744,135056.40708427186,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K10,K,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D080T01,TAS_Gefitinib,6,2,304888.3476611322,0.4429700515625482,0.4429700515625482
11,11,171554,D080T01V006L13,216841.01164570556,165811.00034345375,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K11,K,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D080T01,TAS_MK8776,6,2,304888.3476611322,0.5438417099749059,0.5438417099749059
11,12,70611,D080T01V006L13,217654.46595759486,64054.546031564445,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K12,K,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.21009181401303598,0.21009181401303598
11,13,209846,D080T01V006L13,218146.76762620633,202797.24436295297,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K13,K,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D080T01,TAS_Birinapant,6,2,304888.3476611322,0.6651524924407793,0.6651524924407793
11,14,238610,D080T01V006L13,218569.70623856134,231138.30575059797,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K14,K,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D080T01,TAS_Gefitinib,6,2,304888.3476611322,0.7581080337235333,0.7581080337235333
11,15,295934,D080T01V006L13,218911.4473456726,288120.5646434867,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K15,K,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D080T01,Napabucasin_Sunitinib,6,2,304888.3476611322,0.9450035295009632,0.9450035295009632
11,16,24706,D080T01V006L13,219160.1564985525,16643.855490606802,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K16,K,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.05459000194099118,0.05459000194099118
11,17,242584,D080T01V006L13,219303.9992482134,234378.0127409459,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K17,K,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D080T01,Afatinib_DMSO,6,2,304888.3476611322,0.768733913706158,0.768733913706158
11,18,150978,D080T01V006L13,219331.1411456681,142744.8708434912,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K18,K,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.46818736084379586,0.46818736084379586
11,19,345514,D080T01V006L13,219294.25281171763,337317.7591774417,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K19,K,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D080T01,Vorinostat_DMSO,6,2,304888.3476611322,1.1063648767330168,1.1063648767330168
11,20,10965,D080T01V006L13,219170.77335390705,2892.238635252259,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K20,K,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.009486222275922575,0.009486222275922575
11,21,97316,D080T01V006L13,218836.02105336482,89577.99093579449,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K21,K,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D080T01,Vinblastin_DMSO,6,2,304888.3476611322,0.2938058854100775,0.2938058854100775
11,22,279296,D080T01V006L13,218165.3141912194,272228.6977979399,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K22,K,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D080T01,TAS_DMSO,6,2,304888.3476611322,0.8928799669986343,0.8928799669986343
11,23,310215,D080T01V006L13,217033.9710485992,304279.0409405601,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K23,K,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.9980015414651093,0.9980015414651093
11,24,340307,D080T01V006L13,215317.30990663264,336087.70208252664,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,K24,K,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,1.102330425746775,1.102330425746775
12,1,39070,D080T01V006L13,198663.74376608105,51504.26822307825,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L01,L,01,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D080T01,Trametinib_Vinblastin,6,2,304888.3476611322,0.1689282933184531,0.1689282933184531
12,2,5973,D080T01V006L13,200977.40665059417,16093.605338565132,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L02,L,02,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D080T01,Napabucasin_Rucaparib,6,2,304888.3476611322,0.052785242407664426,0.052785242407664426
12,3,334023,D080T01V006L13,203350.77499524405,341770.2369939153,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L03,L,03,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,1.1209685106554987,1.1209685106554987
12,4,270319,D080T01V006L13,205704.15589955437,275712.8560896049,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L04,L,04,TAS_DMSO_3_4,TAS,DMSO,3,4,D080T01,TAS_DMSO,6,2,304888.3476611322,0.9043076201654174,0.9043076201654174
12,5,303044,D080T01V006L13,207957.85646304887,306184.15552611044,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L05,L,05,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D080T01,Gefitinib_DMSO,6,2,304888.3476611322,1.004250106227144,1.004250106227144
12,6,342390,D080T01V006L13,210032.18378525108,343455.8282039082,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L06,L,06,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D080T01,Rucaparib_DMSO,6,2,304888.3476611322,1.126497063067959,1.126497063067959
12,7,23856,D080T01V006L13,212056.3883983046,22897.623590854695,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L07,L,07,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.07510166841897228,0.07510166841897228
12,8,260348,D080T01V006L13,214145.6320129757,257300.3799761836,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L08,L,08,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D080T01,Gefitinib_DMSO,6,2,304888.3476611322,0.8439167385372163,0.8439167385372163
12,9,243949,D080T01V006L13,216199.08849672205,238847.92349243726,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L09,L,09,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.7833947257240034,0.7833947257240034
12,10,294175,D080T01V006L13,218115.93171700137,287157.0802721579,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L10,L,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D080T01,Napabucasin_DMSO,6,2,304888.3476611322,0.9418434075129637,0.9418434075129637
12,11,22097,D080T01V006L13,219795.3355412715,13399.676447887818,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L11,L,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.0439494541220738,0.0439494541220738
12,12,307665,D080T01V006L13,221136.47383699013,297626.5381521692,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L12,L,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D080T01,EHMT-Inh._DMSO,6,2,304888.3476611322,0.9761820693881219,0.9761820693881219
12,13,312537,D080T01V006L13,222242.2114039148,301392.80058524455,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L13,L,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D080T01,Everolimus_DMSO,6,2,304888.3476611322,0.9885349928827952,0.9885349928827952
12,14,326147,D080T01V006L13,223267.26266836093,313977.7493207984,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L14,L,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D080T01,Taselisib_DMSO,6,2,304888.3476611322,1.0298122303767692,1.0298122303767692
12,15,312489,D080T01V006L13,224188.57593762336,299398.43605153594,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L15,L,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D080T01,DMSO_DMSO,6,2,304888.3476611322,0.981993698179315,0.981993698179315
12,16,237341,D080T01V006L13,224983.09951899693,223455.91247016238,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L16,L,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D080T01,TAS_DMSO,6,2,304888.3476611322,0.7329106349401131,0.7329106349401131
12,17,150642,D080T01V006L13,225627.78171977605,136112.23026938326,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L17,L,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D080T01,TAS_DMSO,6,2,304888.3476611322,0.44643303462900796,0.44643303462900796
12,18,258875,D080T01V006L13,226099.5708472557,243873.4411419036,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L18,L,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D080T01,Napabucasin_Rucaparib,6,2,304888.3476611322,0.7998778668083322,0.7998778668083322
12,19,22133,D080T01V006L13,226367.24420361675,6863.767785542557,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L19,L,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.022512397860384233,0.022512397860384233
12,20,275478,D080T01V006L13,226352.50040451752,260223.5115846418,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L20,L,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D080T01,Vorinostat_EHMT-Inh.,6,2,304888.3476611322,0.8535042863424446,0.8535042863424446
12,21,278039,D080T01V006L13,225961.66972746883,263175.3422616905,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L21,L,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D080T01,Everolimus_AZD5363,6,2,304888.3476611322,0.8631859639129154,0.8631859639129154
12,22,138433,D080T01V006L13,225101.08244998145,124429.92953917786,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L22,L,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.4081163825830279,0.4081163825830279
12,23,111429,D080T01V006L13,223677.06884956642,98849.94313959288,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L23,L,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.3242168613457787,0.3242168613457787
12,24,18470,D080T01V006L13,221595.9592037342,7972.052785425098,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,L24,L,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.026147449866748027,0.026147449866748027
13,1,375894,D080T01V006L13,203022.32501466354,383969.68697449577,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M01,M,01,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D080T01,Everolimus_DMSO,6,2,304888.3476611322,1.2593780310727336,1.2593780310727336
13,2,295479,D080T01V006L13,204832.35430918954,301744.6576799698,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M02,M,02,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D080T01,Napabucasin_Trametinib,6,2,304888.3476611322,0.9896890451692287,0.9896890451692287
13,3,313339,D080T01V006L13,206627.50057113747,317809.51141802187,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M03,M,03,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D080T01,AZD5363_DMSO,6,2,304888.3476611322,1.042379985512765,1.042379985512765
13,4,7673,D080T01V006L13,208458.19157011865,10312.820419040654,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M04,M,04,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D080T01,Trametinib_Docetaxel,6,2,304888.3476611322,0.03382490835793707,0.03382490835793707
13,5,10773,D080T01V006L13,210374.85507574416,11496.15691341515,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M05,M,05,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D080T01,Trametinib_Taselisib,6,2,304888.3476611322,0.037706120950849,0.037706120950849
13,6,17859,D080T01V006L13,212427.9188576249,16529.093131534406,181113_AF_M2_D080T01V006L13.TXT,181113,AF,M2,D080T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181113_AF_M2_D080T01V006L13.TXT,181113_AF_M2_D080T01V006L13,M06,M,06,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D080T01,Trametinib_Afatinib,6,2,304888.3476611322,0.05421359411841362,0.05421359411841362
