row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
13,23,633895,D019T01V010L13,417634.07415042055,623550.7153007167,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M23,M,23,MK8776_DMSO_4_1,MK8776,DMSO,4,1,D019T01,MK8776_DMSO,10,2
13,24,581359,D019T01V010L13,403913.2439367835,584735.5455143537,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,M24,M,24,Napabucasin_Sunitinib_2_5,Napabucasin,Sunitinib,2,5,D019T01,Napabucasin_Sunitinib,10,2
14,1,22312,D019T01V010L13,344878.18415933516,84723.60529180203,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N01,N,01,Trametinib_Vinblastin_2_1,Trametinib,Vinblastin,2,1,D019T01,Trametinib_Vinblastin,10,2
14,2,578606,D019T01V010L13,360340.83996233373,625554.9494888035,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N02,N,02,TAS_Gefitinib_5_2,TAS,Gefitinib,5,2,D019T01,TAS_Gefitinib,10,2
14,3,627144,D019T01V010L13,375423.4063147208,659010.3831364163,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N03,N,03,TAS_Birinapant_4_5,TAS,Birinapant,4,5,D019T01,TAS_Birinapant,10,2
14,4,84269,D019T01V010L13,389552.7762968798,102006.01315425738,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N04,N,04,Trametinib_Vinblastin_3_4,Trametinib,Vinblastin,3,4,D019T01,Trametinib_Vinblastin,10,2
14,5,280230,D019T01V010L13,402155.8429891943,285363.94646194286,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N05,N,05,Trametinib_Vinblastin_4_5,Trametinib,Vinblastin,4,5,D019T01,Trametinib_Vinblastin,10,2
14,6,128139,D019T01V010L13,412659.4994720473,122769.28997908987,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N06,N,06,Trametinib_Docetaxel_4_3,Trametinib,Docetaxel,4,3,D019T01,Trametinib_Docetaxel,10,2
14,7,627659,D019T01V010L13,422198.5811227312,612750.208328406,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N07,N,07,Sunitinib_DMSO_5_3,Sunitinib,DMSO,5,3,D019T01,Sunitinib_DMSO,10,2
14,8,100117,D019T01V010L13,431888.672652627,75518.1167985102,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N08,N,08,Trametinib_Taselisib_3_3,Trametinib,Taselisib,3,3,D019T01,Trametinib_Taselisib,10,2
14,9,391910,D019T01V010L13,441127.791143251,358071.9983078862,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N09,N,09,TAS_Gefitinib_1_2,TAS,Gefitinib,1,2,D019T01,TAS_Gefitinib,10,2
14,10,681727,D019T01V010L13,449313.9536761199,639702.8357750173,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N10,N,10,Napabucasin_Rucaparib_2_5,Napabucasin,Rucaparib,2,5,D019T01,Napabucasin_Rucaparib,10,2
14,11,48395,D019T01V010L13,455845.17733275023,-160.38788161304547,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N11,N,11,Trametinib_Vinblastin_2_3,Trametinib,Vinblastin,2,3,D019T01,Trametinib_Vinblastin,10,2
14,12,85574,D019T01V010L13,460119.4791946582,32744.31025647896,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N12,N,12,Trametinib_Taselisib_1_2,Trametinib,Taselisib,1,2,D019T01,Trametinib_Taselisib,10,2
14,13,24491,D019T01V010L13,462659.01303233614,-30878.223581198952,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N13,N,13,Napabucasin_Sunitinib_1_4,Napabucasin,Sunitinib,1,4,D019T01,Napabucasin_Sunitinib,10,2
14,14,95162,D019T01V010L13,464350.32247384434,38101.46697729285,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N14,N,14,Vorinostat_EHMT-Inh._1_2,Vorinostat,EHMT-Inh.,1,2,D019T01,Vorinostat_EHMT-Inh.,10,2
14,15,695577,D019T01V010L13,465138.0093870521,637728.780064085,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N15,N,15,Gefitinib_DMSO_5_4,Gefitinib,DMSO,5,4,D019T01,Gefitinib_DMSO,10,2
14,16,555097,D019T01V010L13,464966.6756398287,497420.11381130846,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N16,N,16,TAS_MK8776_3_1,TAS,MK8776,3,1,D019T01,TAS_MK8776,10,2
14,17,682051,D019T01V010L13,463780.9231000432,625559.866351094,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N17,N,17,Napabucasin_Sunitinib_5_5,Napabucasin,Sunitinib,5,5,D019T01,Napabucasin_Sunitinib,10,2
14,18,667687,D019T01V010L13,461525.3536355649,613451.4358155723,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N18,N,18,EHMT-Inh._DMSO_3_4,EHMT-Inh.,DMSO,3,4,D019T01,EHMT-Inh._DMSO,10,2
14,19,29949,D019T01V010L13,457811.26840030577,-20572.47894916858,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N19,N,19,Napabucasin_Sunitinib_1_3,Napabucasin,Sunitinib,1,3,D019T01,Napabucasin_Sunitinib,10,2
14,20,63800,D019T01V010L13,452180.90674469253,18908.882706444652,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N20,N,20,Trametinib_Taselisib_1_1,Trametinib,Taselisib,1,1,D019T01,Trametinib_Taselisib,10,2
14,21,638635,D019T01V010L13,444475.2778313665,601449.5116197707,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N21,N,21,Birinapant_DMSO_3_4,Birinapant,DMSO,3,4,D019T01,Birinapant_DMSO,10,2
14,22,160183,D019T01V010L13,434535.3908229694,132937.3986281678,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N22,N,22,Trametinib_DMSO_2_5,Trametinib,DMSO,2,5,D019T01,Trametinib_DMSO,10,2
14,23,11886,D019T01V010L13,422202.2548821423,-3026.465431005112,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N23,N,23,Napabucasin_Sunitinib_4_1,Napabucasin,Sunitinib,4,1,D019T01,Napabucasin_Sunitinib,10,2
14,24,586566,D019T01V010L13,407316.87917152676,586538.9102796104,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,N24,N,24,Everolimus_AZD5363_5_2,Everolimus,AZD5363,5,2,D019T01,Everolimus_AZD5363,10,2
15,1,206387,D019T01V010L13,367754.9758836951,245921.81356744206,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O01,O,01,Napabucasin_Trametinib_3_3,Napabucasin,Trametinib,3,3,D019T01,Napabucasin_Trametinib,10,2
15,2,551518,D019T01V010L13,381583.7537570151,577224.0356941221,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O02,O,02,TAS_Birinapant_2_3,TAS,Birinapant,2,3,D019T01,TAS_Birinapant,10,2
15,3,628042,D019T01V010L13,394669.99151724356,640661.7979338936,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O03,O,03,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D019T01,DMSO_DMSO,10,2
15,4,679250,D019T01V010L13,406785.1593224929,679754.6301286443,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O04,O,04,TAS_MK8776_5_2,TAS,MK8776,5,2,D019T01,TAS_MK8776,10,2
15,5,31134,D019T01V010L13,417700.72733087535,20723.062120261835,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O05,O,05,Trametinib_Vinblastin_2_2,Trametinib,Vinblastin,2,2,D019T01,Trametinib_Vinblastin,10,2
15,6,612708,D019T01V010L13,427188.16570050304,592809.6237506341,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O06,O,06,Napabucasin_Rucaparib_4_1,Napabucasin,Rucaparib,4,1,D019T01,Napabucasin_Rucaparib,10,2
15,7,640622,D019T01V010L13,435806.6292090992,612105.160242038,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O07,O,07,TAS_Birinapant_4_4,TAS,Birinapant,4,4,D019T01,TAS_Birinapant,10,2
15,8,218979,D019T01V010L13,444080.70538455265,182188.08406658453,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O08,O,08,TAS_MK8776_1_1,TAS,MK8776,1,1,D019T01,TAS_MK8776,10,2
15,9,474467,D019T01V010L13,451730.0135102233,430026.7759409139,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O09,O,09,Napabucasin_Sunitinib_5_2,Napabucasin,Sunitinib,5,2,D019T01,Napabucasin_Sunitinib,10,2
15,10,128594,D019T01V010L13,458474.1728694722,77409.616581665,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O10,O,10,Trametinib_Vinblastin_5_3,Trametinib,Vinblastin,5,3,D019T01,Trametinib_Vinblastin,10,2
15,11,731128,D019T01V010L13,464032.80274565937,674384.9867054778,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O11,O,11,TAS_MK8776_3_2,TAS,MK8776,3,2,D019T01,TAS_MK8776,10,2
15,12,395980,D019T01V010L13,468125.5224221457,335144.2670289915,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O12,O,12,TAS_MK8776_1_2,TAS,MK8776,1,2,D019T01,TAS_MK8776,10,2
15,13,594993,D019T01V010L13,470768.81490615127,531513.9745449859,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O13,O,13,TAS_Birinapant_3_3,TAS,Birinapant,3,3,D019T01,TAS_Birinapant,10,2
15,14,422349,D019T01V010L13,472226.02931589907,357412.7601352381,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O14,O,14,Trametinib_Taselisib_5_4,Trametinib,Taselisib,5,4,D019T01,Trametinib_Taselisib,10,2
15,15,640970,D019T01V010L13,472587.084101254,575672.7053498832,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O15,O,15,Gefitinib_DMSO_3_5,Gefitinib,DMSO,3,5,D019T01,Gefitinib_DMSO,10,2
15,16,612469,D019T01V010L13,471941.89771208016,547816.891739057,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O16,O,16,TAS_MK8776_2_4,TAS,MK8776,2,4,D019T01,TAS_MK8776,10,2
15,17,673241,D019T01V010L13,470380.38859824213,610150.4008528951,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O17,O,17,DMSO_DMSO_3_3,DMSO,DMSO,3,3,D019T01,DMSO_DMSO,10,2
15,18,599158,D019T01V010L13,467992.4752096045,538455.3142415327,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O18,O,18,TAS_Birinapant_2_5,TAS,Birinapant,2,5,D019T01,TAS_Birinapant,10,2
15,19,535837,D019T01V010L13,464173.9881020731,478952.8013490641,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O19,O,19,Napabucasin_Sunitinib_3_2,Napabucasin,Sunitinib,3,2,D019T01,Napabucasin_Sunitinib,10,2
15,20,688897,D019T01V010L13,458184.292693236,638002.4967579012,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O20,O,20,TAS_Birinapant_5_4,TAS,Birinapant,5,4,D019T01,TAS_Birinapant,10,2
15,21,277668,D019T01V010L13,449908.60972548125,235049.17972565594,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O21,O,21,Trametinib_Taselisib_5_3,Trametinib,Taselisib,5,3,D019T01,Trametinib_Taselisib,10,2
15,22,669913,D019T01V010L13,439232.1599411969,637970.6295099403,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O22,O,22,DMSO_DMSO_1_1,DMSO,DMSO,1,1,D019T01,DMSO_DMSO,10,2
15,23,670045,D019T01V010L13,426040.1640827709,651294.6253683663,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O23,O,23,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D019T01,DMSO_DMSO,10,2
15,24,211953,D019T01V010L13,410217.8428925911,209024.9465585461,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,O24,O,24,Docetaxel_DMSO_1_4,Docetaxel,DMSO,1,4,D019T01,Docetaxel_DMSO,10,2
16,1,124727,D019T01V010L13,393770.61915142054,138246.17029971664,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P01,P,01,Trametinib_Vinblastin_4_4,Trametinib,Vinblastin,4,4,D019T01,Trametinib_Vinblastin,10,2
16,2,710455,D019T01V010L13,406605.2403673304,711139.5490838068,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P02,P,02,MK8776_DMSO_2_5,MK8776,DMSO,2,5,D019T01,MK8776_DMSO,10,2
16,3,718691,D019T01V010L13,418209.24076820334,707771.5486829339,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P03,P,03,Everolimus_AZD5363_4_5,Everolimus,AZD5363,4,5,D019T01,Everolimus_AZD5363,10,2
16,4,13526,D019T01V010L13,428731.31183631223,-7915.522385175049,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P04,P,04,Trametinib_Afatinib_4_1,Trametinib,Afatinib,4,1,D019T01,Trametinib_Afatinib,10,2
16,5,732684,D019T01V010L13,438320.1450539295,701653.6443972078,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P05,P,05,Taselisib_DMSO_5_1,Taselisib,DMSO,5,1,D019T01,Taselisib_DMSO,10,2
16,6,473928,D019T01V010L13,447124.4319033277,434093.3575478095,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P06,P,06,Vorinostat_EHMT-Inh._2_3,Vorinostat,EHMT-Inh.,2,3,D019T01,Vorinostat_EHMT-Inh.,10,2
16,7,99219,D019T01V010L13,454917.7901284924,51590.999322644784,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P07,P,07,Trametinib_Taselisib_2_3,Trametinib,Taselisib,2,3,D019T01,Trametinib_Taselisib,10,2
16,8,609716,D019T01V010L13,461497.922525317,555507.8669258202,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P08,P,08,TAS_Gefitinib_2_4,TAS,Gefitinib,2,4,D019T01,TAS_Gefitinib,10,2
16,9,703202,D019T01V010L13,467049.6481539365,643442.1412972007,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P09,P,09,Napabucasin_Sunitinib_4_3,Napabucasin,Sunitinib,4,3,D019T01,Napabucasin_Sunitinib,10,2
16,10,470792,D019T01V010L13,471757.7860744858,406324.0033766514,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P10,P,10,Napabucasin_Trametinib_2_4,Napabucasin,Trametinib,2,4,D019T01,Napabucasin_Trametinib,10,2
16,11,465920,D019T01V010L13,475807.1553470997,397402.6341040375,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P11,P,11,TAS_MK8776_1_3,TAS,MK8776,1,3,D019T01,TAS_MK8776,10,2
16,12,591270,D019T01V010L13,479382.57503191323,519177.21441922395,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P12,P,12,Napabucasin_Trametinib_5_5,Napabucasin,Trametinib,5,5,D019T01,Napabucasin_Trametinib,10,2
16,13,167460,D019T01V010L13,481737.46554456523,93012.32390657195,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P13,P,13,Napabucasin_Trametinib_2_1,Napabucasin,Trametinib,2,1,D019T01,Napabucasin_Trametinib,10,2
16,14,125817,D019T01V010L13,482268.1378809586,50838.65157017857,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P14,P,14,Trametinib_Afatinib_1_1,Trametinib,Afatinib,1,1,D019T01,Trametinib_Afatinib,10,2
16,15,443931,D019T01V010L13,481373.74697162403,369847.04247951315,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P15,P,15,Vorinostat_EHMT-Inh._2_5,Vorinostat,EHMT-Inh.,2,5,D019T01,Vorinostat_EHMT-Inh.,10,2
16,16,464568,D019T01V010L13,479453.44774709264,392404.34170404455,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P16,P,16,Napabucasin_Sunitinib_1_1,Napabucasin,Sunitinib,1,1,D019T01,Napabucasin_Sunitinib,10,2
16,17,710635,D019T01V010L13,476906.39513789496,641018.3943132423,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P17,P,17,AZD5363_DMSO_4_2,AZD5363,DMSO,4,2,D019T01,AZD5363_DMSO,10,2
16,18,792067,D019T01V010L13,474131.7440745618,725225.0453765753,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P18,P,18,TAS_DMSO_4_1,TAS,DMSO,4,1,D019T01,TAS_DMSO,10,2
16,19,629191,D019T01V010L13,470107.0643362319,566373.7251149053,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P19,P,19,Everolimus_AZD5363_1_4,Everolimus,AZD5363,1,4,D019T01,Everolimus_AZD5363,10,2
16,20,127780,D019T01V010L13,463559.21652822755,71510.57292290963,181002_AF_M2_D019T01V010L13.TXT,181002,AF,M2,D019T01V010L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D019T01V010L13.TXT,181002_AF_M2_D019T01V010L13,P20,P,20,Trametinib_Afatinib_2_2,Trametinib,Afatinib,2,2,D019T01,Trametinib_Afatinib,10,2
