files,date,operator,mithras,experiment_id,path,name,well,pcount,row,col,col_num,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,id,row_num,line,drug,plate_no,replicate
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J13,396111,J,13,13,Sunitinib_DMSO_2_2,Sunitinib,DMSO,2,2,D104T01V006L13,10,D104T01,Sunitinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J14,271575,J,14,14,Vorinostat_EHMT-Inh._2_1,Vorinostat,EHMT-Inh.,2,1,D104T01V006L13,10,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J15,199049,J,15,15,Napabucasin_Trametinib_2_2,Napabucasin,Trametinib,2,2,D104T01V006L13,10,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J16,444997,J,16,16,Napabucasin_DMSO_5_3,Napabucasin,DMSO,5,3,D104T01V006L13,10,D104T01,Napabucasin_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J17,483420,J,17,17,Napabucasin_Sunitinib_1_5,Napabucasin,Sunitinib,1,5,D104T01V006L13,10,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J18,303667,J,18,18,Everolimus_AZD5363_1_3,Everolimus,AZD5363,1,3,D104T01V006L13,10,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J19,469523,J,19,19,DMSO_DMSO_4_4,DMSO,DMSO,4,4,D104T01V006L13,10,D104T01,DMSO_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J20,449138,J,20,20,Everolimus_AZD5363_5_4,Everolimus,AZD5363,5,4,D104T01V006L13,10,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J21,393382,J,21,21,Napabucasin_Sunitinib_2_2,Napabucasin,Sunitinib,2,2,D104T01V006L13,10,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J22,210768,J,22,22,Trametinib_DMSO_1_3,Trametinib,DMSO,1,3,D104T01V006L13,10,D104T01,Trametinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J23,466878,J,23,23,Birinapant_DMSO_5_1,Birinapant,DMSO,5,1,D104T01V006L13,10,D104T01,Birinapant_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,J24,289471,J,24,24,Trametinib_Docetaxel_4_5,Trametinib,Docetaxel,4,5,D104T01V006L13,10,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K01,3854,K,01,1,Napabucasin_Sunitinib_3_1,Napabucasin,Sunitinib,3,1,D104T01V006L13,11,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K02,3579,K,02,2,Napabucasin_Sunitinib_5_1,Napabucasin,Sunitinib,5,1,D104T01V006L13,11,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K03,189150,K,03,3,Trametinib_Taselisib_2_5,Trametinib,Taselisib,2,5,D104T01V006L13,11,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K04,241231,K,04,4,Trametinib_Vinblastin_5_5,Trametinib,Vinblastin,5,5,D104T01V006L13,11,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K05,378851,K,05,5,Taselisib_DMSO_3_1,Taselisib,DMSO,3,1,D104T01V006L13,11,D104T01,Taselisib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K06,449162,K,06,6,Napabucasin_Sunitinib_3_3,Napabucasin,Sunitinib,3,3,D104T01V006L13,11,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K07,311615,K,07,7,Napabucasin_Trametinib_3_4,Napabucasin,Trametinib,3,4,D104T01V006L13,11,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K08,152618,K,08,8,Trametinib_Docetaxel_5_1,Trametinib,Docetaxel,5,1,D104T01V006L13,11,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K09,436187,K,09,9,Napabucasin_Rucaparib_4_5,Napabucasin,Rucaparib,4,5,D104T01V006L13,11,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K10,274939,K,10,10,TAS_Gefitinib_2_1,TAS,Gefitinib,2,1,D104T01V006L13,11,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K11,168262,K,11,11,TAS_MK8776_2_1,TAS,MK8776,2,1,D104T01V006L13,11,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K12,205453,K,12,12,Trametinib_Afatinib_3_5,Trametinib,Afatinib,3,5,D104T01V006L13,11,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K13,408596,K,13,13,TAS_Birinapant_2_2,TAS,Birinapant,2,2,D104T01V006L13,11,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K14,338583,K,14,14,TAS_Gefitinib_5_3,TAS,Gefitinib,5,3,D104T01V006L13,11,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K15,375020,K,15,15,Napabucasin_Sunitinib_4_2,Napabucasin,Sunitinib,4,2,D104T01V006L13,11,D104T01,Napabucasin_Sunitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K16,202101,K,16,16,Napabucasin_Trametinib_1_2,Napabucasin,Trametinib,1,2,D104T01V006L13,11,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K17,323046,K,17,17,Afatinib_DMSO_3_3,Afatinib,DMSO,3,3,D104T01V006L13,11,D104T01,Afatinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K18,212240,K,18,18,Trametinib_Taselisib_4_3,Trametinib,Taselisib,4,3,D104T01V006L13,11,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K19,452083,K,19,19,Vorinostat_DMSO_4_3,Vorinostat,DMSO,4,3,D104T01V006L13,11,D104T01,Vorinostat_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K20,131945,K,20,20,Napabucasin_Trametinib_1_1,Napabucasin,Trametinib,1,1,D104T01V006L13,11,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K21,124548,K,21,21,Vinblastin_DMSO_1_5,Vinblastin,DMSO,1,5,D104T01V006L13,11,D104T01,Vinblastin_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K22,428765,K,22,22,TAS_DMSO_5_1,TAS,DMSO,5,1,D104T01V006L13,11,D104T01,TAS_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K23,392484,K,23,23,Vorinostat_EHMT-Inh._4_1,Vorinostat,EHMT-Inh.,4,1,D104T01V006L13,11,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,K24,428155,K,24,24,Vorinostat_EHMT-Inh._4_3,Vorinostat,EHMT-Inh.,4,3,D104T01V006L13,11,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L01,57276,L,01,1,Trametinib_Vinblastin_4_1,Trametinib,Vinblastin,4,1,D104T01V006L13,12,D104T01,Trametinib_Vinblastin,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L02,4357,L,02,2,Napabucasin_Rucaparib_1_1,Napabucasin,Rucaparib,1,1,D104T01V006L13,12,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L03,447726,L,03,3,Everolimus_AZD5363_5_3,Everolimus,AZD5363,5,3,D104T01V006L13,12,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L04,419848,L,04,4,TAS_DMSO_3_4,TAS,DMSO,3,4,D104T01V006L13,12,D104T01,TAS_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L05,328912,L,05,5,Gefitinib_DMSO_4_1,Gefitinib,DMSO,4,1,D104T01V006L13,12,D104T01,Gefitinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L06,447977,L,06,6,Rucaparib_DMSO_5_1,Rucaparib,DMSO,5,1,D104T01V006L13,12,D104T01,Rucaparib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L07,200545,L,07,7,Napabucasin_Trametinib_3_1,Napabucasin,Trametinib,3,1,D104T01V006L13,12,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L08,270067,L,08,8,Gefitinib_DMSO_1_4,Gefitinib,DMSO,1,4,D104T01V006L13,12,D104T01,Gefitinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L09,379425,L,09,9,Everolimus_AZD5363_4_2,Everolimus,AZD5363,4,2,D104T01V006L13,12,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L10,443895,L,10,10,Napabucasin_DMSO_1_5,Napabucasin,DMSO,1,5,D104T01V006L13,12,D104T01,Napabucasin_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L11,191843,L,11,11,Trametinib_Taselisib_1_5,Trametinib,Taselisib,1,5,D104T01V006L13,12,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L12,382070,L,12,12,EHMT-Inh._DMSO_1_4,EHMT-Inh.,DMSO,1,4,D104T01V006L13,12,D104T01,EHMT-Inh._DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L13,448300,L,13,13,Everolimus_DMSO_4_1,Everolimus,DMSO,4,1,D104T01V006L13,12,D104T01,Everolimus_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L14,428658,L,14,14,Taselisib_DMSO_4_5,Taselisib,DMSO,4,5,D104T01V006L13,12,D104T01,Taselisib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L15,436498,L,15,15,DMSO_DMSO_2_2,DMSO,DMSO,2,2,D104T01V006L13,12,D104T01,DMSO_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L16,399966,L,16,16,TAS_DMSO_2_4,TAS,DMSO,2,4,D104T01V006L13,12,D104T01,TAS_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L17,311292,L,17,17,TAS_DMSO_1_2,TAS,DMSO,1,2,D104T01V006L13,12,D104T01,TAS_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L18,448492,L,18,18,Napabucasin_Rucaparib_2_4,Napabucasin,Rucaparib,2,4,D104T01V006L13,12,D104T01,Napabucasin_Rucaparib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L19,134267,L,19,19,Trametinib_Afatinib_3_2,Trametinib,Afatinib,3,2,D104T01V006L13,12,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L20,368473,L,20,20,Vorinostat_EHMT-Inh._3_5,Vorinostat,EHMT-Inh.,3,5,D104T01V006L13,12,D104T01,Vorinostat_EHMT-Inh.,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L21,418818,L,21,21,Everolimus_AZD5363_2_3,Everolimus,AZD5363,2,3,D104T01V006L13,12,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L22,235402,L,22,22,Trametinib_Afatinib_5_4,Trametinib,Afatinib,5,4,D104T01V006L13,12,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L23,200294,L,23,23,Napabucasin_Trametinib_2_3,Napabucasin,Trametinib,2,3,D104T01V006L13,12,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,L24,143963,L,24,24,Trametinib_Afatinib_2_3,Trametinib,Afatinib,2,3,D104T01V006L13,12,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M01,457446,M,01,1,Everolimus_DMSO_3_3,Everolimus,DMSO,3,3,D104T01V006L13,13,D104T01,Everolimus_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M02,328158,M,02,2,Napabucasin_Trametinib_4_4,Napabucasin,Trametinib,4,4,D104T01V006L13,13,D104T01,Napabucasin_Trametinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M03,478872,M,03,3,AZD5363_DMSO_3_5,AZD5363,DMSO,3,5,D104T01V006L13,13,D104T01,AZD5363_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M04,95473,M,04,4,Trametinib_Docetaxel_1_1,Trametinib,Docetaxel,1,1,D104T01V006L13,13,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M05,144885,M,05,5,Trametinib_Taselisib_1_4,Trametinib,Taselisib,1,4,D104T01V006L13,13,D104T01,Trametinib_Taselisib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M06,195183,M,06,6,Trametinib_Afatinib_1_4,Trametinib,Afatinib,1,4,D104T01V006L13,13,D104T01,Trametinib_Afatinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M07,431902,M,07,7,TAS_MK8776_5_4,TAS,MK8776,5,4,D104T01V006L13,13,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M08,323848,M,08,8,TAS_Gefitinib_3_2,TAS,Gefitinib,3,2,D104T01V006L13,13,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M09,460546,M,09,9,TAS_Birinapant_3_1,TAS,Birinapant,3,1,D104T01V006L13,13,D104T01,TAS_Birinapant,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M10,10581,M,10,10,Sunitinib_DMSO_1_5,Sunitinib,DMSO,1,5,D104T01V006L13,13,D104T01,Sunitinib_DMSO,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M11,104546,M,11,11,Trametinib_Docetaxel_1_3,Trametinib,Docetaxel,1,3,D104T01V006L13,13,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M12,435732,M,12,12,TAS_MK8776_3_3,TAS,MK8776,3,3,D104T01V006L13,13,D104T01,TAS_MK8776,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M13,172440,M,13,13,Trametinib_Docetaxel_1_5,Trametinib,Docetaxel,1,5,D104T01V006L13,13,D104T01,Trametinib_Docetaxel,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M14,313937,M,14,14,TAS_Gefitinib_3_3,TAS,Gefitinib,3,3,D104T01V006L13,13,D104T01,TAS_Gefitinib,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M15,461108,M,15,15,Everolimus_AZD5363_4_4,Everolimus,AZD5363,4,4,D104T01V006L13,13,D104T01,Everolimus_AZD5363,6,2
181002_AF_M2_D104T01V006L13.TXT,181002,AF,M2,D104T01V006L13,/Users/rindtorf/github/tas/data/ctg_data/validation/181002_AF_M2_D104T01V006L13.TXT,181002_AF_M2_D104T01V006L13,M16,464065,M,16,16,DMSO_DMSO_5_5,DMSO,DMSO,5,5,D104T01V006L13,13,D104T01,DMSO_DMSO,6,2
